Title;LOCATION species identification booklet
Location;LOCATION NAME
Version;VERSION
Date;DD.MM.YYYY
Author;AUTHOR 1, AUTHOR 2,  AUTHOR 3
Responsible;Prof. Dr. Anke Jentsch
Contact;anke.jentsch@uni-bayreuth.de
University;Department of Disturbance Ecology and Vegetation Dynamics, University of Bayreuth, Germany
TitleFig;WIP.jpg
Source1;Plant photos by Flora Helvetica. 6th Edition
Source2;Plant Sketches by Rothmaler Exkursionsflora von Deutschland, Atlasband, 12th Edition 2013, Springer
Source3;
Source4;
Source5;
Source6;
Source7;
